NlmUniqueID	BroadJournalHeading	sherpa_id_x	sherpa_has_oa_path	embargo	sherpa_id_y	embargo_published_version	embargo_accepted_version	sherpa_oa_green	sherpa_id	additional_oa_fee	sherpa_oa_hybrid	DOAJ_Seal	DOAJ	Reverse_Flip	flipped_embargo	flipped_access_model	flipped_born_oa	not_sherpa_and_not_doaj_or_not_oa
9601665	Jurisprudence																	yes
0404522	Medicine																	yes
101604515	Medicine																	yes
101737969	Geriatrics																	yes
101737969	Pharmacy																	yes
101133951	Traumatology																	yes
0412072	Dentistry																	yes
101248498	Dentistry																	yes
9214582	Health Services Research																	yes
9214582	Medical Informatics																	yes
9214582	Technology																	yes
0316571	Biochemistry																	yes
0316571	Cell Biology																	yes
0404546	Jurisprudence																	yes
7608054	Behavioral Sciences																	yes
7608054	Psychiatry																	yes
9604509	General Surgery																	yes
9604509	Technology																	yes
101624119	Dentistry																	yes
8214622	Cardiology																	yes
0051012	Medicine																	yes
9104317	Endocrinology																	yes
8210346	Geriatrics																	yes
0423731	Psychiatry																	yes
0417355	Medicine																	yes
7704186	Medicine																	yes
101560274	Acquired Immunodeficiency Syndrome																	yes
101560274	Virology																	yes
101691301	Chemistry																	yes
7507559	Physical and Rehabilitation Medicine																	yes
7610674	Biochemistry																	yes
8507086	Parasitology																	yes
8507086	Tropical Medicine																	yes
0417364	Pulmonary Medicine																	yes
0413766	Medicine																	yes
9441758	Medicine																	yes
101686048	Ophthalmology																	yes
0417505	Pediatrics																	yes
9426239	Cardiology																	yes
9423821	Neurosurgery																	yes
9425936	Psychiatry																	yes
0141730	Medicine																	yes
0417475	Virology																	yes
101274231	General Surgery																	yes
101274231	Traumatology																	yes
9312954	Military Medicine																	yes
9312954	Physiology																	yes
9312954	Sports Medicine																	yes
9918384886306676	Traumatology																	yes
9918452588006676	General Surgery																	yes
9918452588006676	Gynecology																	yes
9918452588006676	Urology																	yes
9918384886606676	Urology																	yes
100900900	Urology																	yes
0366151	Urology																	yes
0317051	Vascular Diseases																	yes
9440528	Psychiatry																	yes
0415216	Ophthalmology																	yes
0416577	Otolaryngology																	yes
0110674	Virology																	yes
0417402	Ophthalmology																	yes
0414006	Health Services Research																	yes
0414006	Public Health																	yes
0414006	Statistics as Topic																	yes
0414006	Vital Statistics																	yes
0330122	Health Services Research																	yes
0330122	Public Health																	yes
0330122	Statistics as Topic																	yes
0330122	Vital Statistics																	yes
8405154	Health Services Research																	yes
8405154	Public Health																	yes
8405154	Statistics as Topic																	yes
8405154	Vital Statistics																	yes
0413601	Endocrinology																	yes
0413601	Nutritional Sciences																	yes
0413602	Internal Medicine																	yes
2984868R	Physical and Rehabilitation Medicine																	yes
2984870R	Nutritional Sciences																	yes
0105072	Environmental Health																	yes
0105072	Toxicology																	yes
9426367	Public Health																	yes
8301891	Medicine																	yes
101589164	Public Health																	yes
9705467	Medicine																	yes
9607541	History of Medicine																	yes
9607541	Nursing																	yes
9918227353306676	Biomedical Engineering																	yes
9918227353306676	Computational Biology																	yes
9918227353306676	Genetics																	yes
9918227353306676	Physiology																	yes
9716054	Medicine																	yes
0117263	Nutritional Sciences																	yes
101739664	Medicine																	yes
101739664	Nursing																	yes
9010276	Dermatology																	yes
9010276	Traumatology																	yes
101139110	Allergy and Immunology																	yes
0413613	Pharmacology																	yes
0413613	Pharmacy																	yes
0417414	Biology																	yes
0417414	Medicine																	yes
9436478	Genetics																	yes
9425159	Environmental Health																	yes
0033370	Gastroenterology																	yes
100886455	Radiotherapy																	yes
101308227	Orthopedics																	yes
101308227	Traumatology																	yes
100886617	Psychiatry																	yes
100886617	Psychophysiology																	yes
0413645	General Surgery																	yes
9712194	Neurology																	yes
9712194	Psychiatry																	yes
7809757	Neurosurgery																	yes
100927946	Medicine																	yes
8507710	Complementary Therapies																	yes
101230586	Medicine																	yes
100909956	Pediatrics																	yes
9815790	Orthopedics																	yes
9815790	Traumatology																	yes
101084424	Hematology																	yes
9425194	General Surgery																	yes
101144973	Parasitology																	yes
9426153	Technology																	yes
8006230	Medicine																	yes
9426407	Physiology																	yes
8600658	Complementary Therapies																	yes
8913656	Complementary Therapies																	yes
8913656	Pharmacology																	yes
0005331	Pathology																	yes
101247574	Otolaryngology																	yes
0417427	Pediatrics																	yes
16210370R	Gynecology																	yes
16210370R	Obstetrics																	yes
9710009	Gastroenterology																	yes
8712226	Pulmonary Medicine																	yes
8711066	Dentistry																	yes
8410840	Occupational Medicine																	yes
8208604	Communicable Diseases																	yes
8208604	Epidemiology																	yes
101093592	Reproductive Medicine																	yes
16210490R	Internal Medicine																	yes
100959418	General Surgery																	yes
100959418	Traumatology																	yes
0153611	General Surgery																	yes
101177990	Gastroenterology																	yes
101177990	General Surgery																	yes
101604552	Critical Care																	yes
101604552	Emergency Medicine																	yes
7910682	Cardiology																	yes
7910682	Vascular Diseases																	yes
8212398	Hematology																	yes
16210540R	Ophthalmology																	yes
8303081	History of Medicine																	yes
9425197	Genetics, Medical																	yes
7511141	Complementary Therapies																	yes
7904962	Communicable Diseases																	yes
7904962	Environmental Health																	yes
7910681	Neoplasms																	yes
8702287	Zoology													yes		Subscription	0.0	yes
